REwPLA semantic derivative DFA (verified mod 15)
Input: ((a+b)*a)LA(((a+b)(a+b)(a+b))*)LA(((a+b)(a+b)(a+b)(a+b)(a+b))*)
States: 182
Q = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181}
Sigma = {a,b}
delta: Q x Sigma -> Q
  85: witness=aababbaabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110111111111 residues={0,1,2,3,4,6,7,8,9,10,11,12,13,14}
  86: witness=aababbabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110110111111 residues={0,1,2,3,4,6,7,9,10,11,12,13,14}
  87: witness=aabbabaaba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111111110 residues={0,1,2,3,4,5,6,7,8,9,10,11,12,13}
  88: witness=aabbababba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111110111110 residues={0,1,2,3,4,5,6,7,9,10,11,12,13}
  89: witness=aabbbbaabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110111111110 residues={0,1,2,3,4,6,7,8,9,10,11,12,13}
  90: witness=aabbbbabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110110111110 residues={0,1,2,3,4,6,7,9,10,11,12,13}
  91: witness=ababbabbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101101101111 residues={0,1,2,3,5,6,8,9,11,12,13,14}
  92: witness=abbaabbaba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111111111111 residues={0,1,3,4,5,6,7,8,9,10,11,12,13,14}
  93: witness=abbaabbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111110111111 residues={0,1,3,4,5,6,7,9,10,11,12,13,14}
  94: witness=abbabbabba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111110111101 residues={0,1,2,3,4,5,6,7,9,10,11,12,14}
  95: witness=abbabbabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110110101101 residues={0,1,2,3,4,6,7,9,11,12,14}
  96: witness=abbabbbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110110111111111 residues={0,1,3,4,6,7,8,9,10,11,12,13,14}
  97: witness=abbabbbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111100111101 residues={0,1,3,4,5,6,9,10,11,12,14}
  98: witness=abbabbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110110100101101 residues={0,1,3,4,6,9,11,12,14}
  99: witness=abbbabbaba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111111111110 residues={0,1,3,4,5,6,7,8,9,10,11,12,13}
  100: witness=abbbabbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111110111110 residues={0,1,3,4,5,6,7,9,10,11,12,13}
  101: witness=abbbbabbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101101101101 residues={0,1,2,3,5,6,8,9,11,12,14}
  102: witness=abbbbbabba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101110111100 residues={0,1,2,3,5,6,7,9,10,11,12}
  103: witness=abbbbbabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111100110101100 residues={0,1,2,3,6,7,9,11,12}
  104: witness=abbbbbbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110110111111110 residues={0,1,3,4,6,7,8,9,10,11,12,13}
  105: witness=abbbbbbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110101100111100 residues={0,1,3,5,6,9,10,11,12}
  106: witness=abbbbbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110100100101100 residues={0,1,3,6,9,11,12}
  107: witness=ababbabbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111011011011111 residues={0,1,2,4,5,7,8,10,11,12,13,14}
  108: witness=abbabbabbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111101111011 residues={0,1,2,3,4,5,6,8,9,10,11,13,14}
  109: witness=abbabbabbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101101011011 residues={0,1,2,3,5,6,8,10,11,13,14}
  110: witness=abbabbbbbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111001111011 residues={0,2,3,4,5,8,9,10,11,13,14}
  111: witness=abbabbbbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101101001011011 residues={0,2,3,5,8,10,11,13,14}
